Measure-Key,Measure-Name,Input-networks,Input-nodesets,Input-parameters,
authorityCentrality-2,authorityCentrality,Meta-Node grouping 1,,,
authorityCentrality-1,authorityCentrality,Semantic Network,,,
averageDistance-1,averageDistance,Meta-Node grouping 1,,,
averageDistance-2,averageDistance,Semantic Network,,,
averageSpeed-1,averageSpeed,Meta-Node grouping 1,,,
averageSpeed-2,averageSpeed,Semantic Network,,,
betweennessCentrality-2,betweennessCentrality,Meta-Node grouping 1,,,
betweennessCentrality-1,betweennessCentrality,Semantic Network,,,
betweennessCentralization-1,betweennessCentralization,Meta-Node grouping 1,,,
betweennessCentralization-2,betweennessCentralization,Semantic Network,,,
biDirectionalEdgeCount-1,biDirectionalEdgeCount,Meta-Node grouping 1,,,
biDirectionalEdgeCount-2,biDirectionalEdgeCount,Semantic Network,,,
bonacichPowerCentrality-2,bonacichPowerCentrality,Meta-Node grouping 1,,,
bonacichPowerCentrality-1,bonacichPowerCentrality,Semantic Network,,,
brokerage-2,brokerage,Meta-Node grouping 1,,,
brokerage-1,brokerage,Semantic Network,,,
capability-1,capability,Concept X Meta-Node 1,,,
capability-3,capability,Meta-Node grouping 1,,,
capability-2,capability,Semantic Network,,,
cliqueCount-1,cliqueCount,Meta-Node grouping 1,,,
cliqueCount-2,cliqueCount,Semantic Network,,,
closenessCentrality-2,closenessCentrality,Meta-Node grouping 1,,,
closenessCentrality-1,closenessCentrality,Semantic Network,,,
closenessCentralization-1,closenessCentralization,Meta-Node grouping 1,,,
closenessCentralization-2,closenessCentralization,Semantic Network,,,
clusteringCoefficient-1,clusteringCoefficient,Meta-Node grouping 1,,,
clusteringCoefficient-2,clusteringCoefficient,Semantic Network,,,
cognitiveDemand-1,cognitiveDemand,Semantic Network,,,
columnBreadth-1,columnBreadth,Concept X Meta-Node 1,,,
columnBreadth-2,columnBreadth,Meta-Node grouping 1,,,
columnBreadth-3,columnBreadth,Semantic Network,,,
columnCount-1,columnCount,Concept X Meta-Node 1,,,
columnCount-2,columnCount,Meta-Node grouping 1,,,
columnCount-3,columnCount,Semantic Network,,,
columnDegreeCentrality-2,columnDegreeCentrality,Concept X Meta-Node 1,,,
columnDegreeCentrality-3,columnDegreeCentrality,Meta-Node grouping 1,,,
columnDegreeCentrality-1,columnDegreeCentrality,Semantic Network,,,
columnGiniMeansDifference-2,columnGiniMeansDifference,Concept X Meta-Node 1,,,
columnGiniMeansDifference-3,columnGiniMeansDifference,Meta-Node grouping 1,,,
columnGiniMeansDifference-1,columnGiniMeansDifference,Semantic Network,,,
columnRedundancy-1,columnRedundancy,Concept X Meta-Node 1,,,
columnRedundancy-2,columnRedundancy,Meta-Node grouping 1,,,
columnRedundancy-3,columnRedundancy,Semantic Network,,,
complexity-1,complexity,,,,
connectedness-1,connectedness,Meta-Node grouping 1,,,
connectedness-2,connectedness,Semantic Network,,,
correlationDistinctiveness-1,correlationDistinctiveness,Concept X Meta-Node 1,,,
correlationDistinctiveness-3,correlationDistinctiveness,Meta-Node grouping 1,,,
correlationDistinctiveness-2,correlationDistinctiveness,Semantic Network,,,
correlationExpertise-1,correlationExpertise,Concept X Meta-Node 1,,,
correlationExpertise-3,correlationExpertise,Meta-Node grouping 1,,,
correlationExpertise-2,correlationExpertise,Semantic Network,,,
correlationResemblance-1,correlationResemblance,Concept X Meta-Node 1,,,
correlationResemblance-3,correlationResemblance,Meta-Node grouping 1,,,
correlationResemblance-2,correlationResemblance,Semantic Network,,,
correlationSimilarity-1,correlationSimilarity,Concept X Meta-Node 1,,,
correlationSimilarity-3,correlationSimilarity,Meta-Node grouping 1,,,
correlationSimilarity-2,correlationSimilarity,Semantic Network,,,
density-1,density,Concept X Meta-Node 1,,,
density-2,density,Meta-Node grouping 1,,,
density-3,density,Semantic Network,,,
diagonal-2,diagonal,Meta-Node grouping 1,,,
diagonal-1,diagonal,Semantic Network,,,
diameter-1,diameter,Meta-Node grouping 1,,,
diameter-2,diameter,Semantic Network,,,
diameterReachable-1,diameterReachable,Meta-Node grouping 1,,,
diameterReachable-2,diameterReachable,Semantic Network,,,
diffusion-1,diffusion,Meta-Node grouping 1,,,
diffusion-2,diffusion,Semantic Network,,,
eccentricity-2,eccentricity,Meta-Node grouping 1,,,
eccentricity-1,eccentricity,Semantic Network,,,
edgeCount-1,edgeCount,Concept X Meta-Node 1,,,
edgeCount-2,edgeCount,Meta-Node grouping 1,,,
edgeCount-3,edgeCount,Semantic Network,,,
edgeSum-1,edgeSum,Concept X Meta-Node 1,,,
edgeSum-2,edgeSum,Meta-Node grouping 1,,,
edgeSum-3,edgeSum,Semantic Network,,,
efficiency-1,efficiency,Meta-Node grouping 1,,,
efficiency-2,efficiency,Semantic Network,,,
egoBetweennessCentrality-2,egoBetweennessCentrality,Meta-Node grouping 1,,,
egoBetweennessCentrality-1,egoBetweennessCentrality,Semantic Network,,,
eigenvectorCentrality-2,eigenvectorCentrality,Meta-Node grouping 1,,,
eigenvectorCentrality-1,eigenvectorCentrality,Semantic Network,,,
eigenvectorCentralization-1,eigenvectorCentralization,Meta-Node grouping 1,,,
eigenvectorCentralization-2,eigenvectorCentralization,Semantic Network,,,
exclusivity-1,exclusivity,Concept X Meta-Node 1,,,
exclusivity-3,exclusivity,Meta-Node grouping 1,,,
exclusivity-2,exclusivity,Semantic Network,,,
exclusivityComplete-1,exclusivityComplete,Concept X Meta-Node 1,,,
exclusivityComplete-3,exclusivityComplete,Meta-Node grouping 1,,,
exclusivityComplete-2,exclusivityComplete,Semantic Network,,,
fragmentation-1,fragmentation,Meta-Node grouping 1,,,
fragmentation-2,fragmentation,Semantic Network,,,
globalEfficiency-1,globalEfficiency,Meta-Node grouping 1,,,
globalEfficiency-2,globalEfficiency,Semantic Network,,,
hierarchy-1,hierarchy,Meta-Node grouping 1,,,
hierarchy-2,hierarchy,Semantic Network,,,
hubCentrality-2,hubCentrality,Meta-Node grouping 1,,,
hubCentrality-1,hubCentrality,Semantic Network,,,
inClosenessCentrality-2,inClosenessCentrality,Meta-Node grouping 1,,,
inClosenessCentrality-1,inClosenessCentrality,Semantic Network,,,
inClosenessCentralization-1,inClosenessCentralization,Meta-Node grouping 1,,,
inClosenessCentralization-2,inClosenessCentralization,Semantic Network,,,
inDegreeCentrality-2,inDegreeCentrality,Concept X Meta-Node 1,,,
inDegreeCentrality-3,inDegreeCentrality,Meta-Node grouping 1,,,
inDegreeCentrality-1,inDegreeCentrality,Semantic Network,,,
inDegreeCentralization-1,inDegreeCentralization,Concept X Meta-Node 1,,,
inDegreeCentralization-2,inDegreeCentralization,Meta-Node grouping 1,,,
inDegreeCentralization-3,inDegreeCentralization,Semantic Network,,,
inInverseClosenessCentrality-2,inInverseClosenessCentrality,Meta-Node grouping 1,,,
inInverseClosenessCentrality-1,inInverseClosenessCentrality,Semantic Network,,,
informationCentrality-1,informationCentrality,Meta-Node grouping 1,,,
interdependence-1,interdependence,Meta-Node grouping 1,,,
interdependence-2,interdependence,Semantic Network,,,
interlockers-2,interlockers,Meta-Node grouping 1,,,
interlockers-1,interlockers,Semantic Network,,,
inverseClosenessCentrality-2,inverseClosenessCentrality,Meta-Node grouping 1,,,
inverseClosenessCentrality-1,inverseClosenessCentrality,Semantic Network,,,
isolateCount-1,isolateCount,Meta-Node grouping 1,,,
isolateCount-2,isolateCount,Semantic Network,,,
lateralEdgeCount-1,lateralEdgeCount,Meta-Node grouping 1,,,
lateralEdgeCount-2,lateralEdgeCount,Semantic Network,,,
localEfficiency-1,localEfficiency,Meta-Node grouping 1,,,
localEfficiency-2,localEfficiency,Semantic Network,,,
minimumSpeed-1,minimumSpeed,Meta-Node grouping 1,,,
minimumSpeed-2,minimumSpeed,Semantic Network,,,
nodeCount-1,nodeCount,Meta-Node grouping 1,,,
nodeCount-2,nodeCount,Semantic Network,,,
nodesetSize-1,nodesetSize,,Concept,,
nodesetSize-2,nodesetSize,,Meta-Node 1,,
outDegreeCentrality-1,outDegreeCentrality,Concept X Meta-Node 1,,,
outDegreeCentrality-3,outDegreeCentrality,Meta-Node grouping 1,,,
outDegreeCentrality-2,outDegreeCentrality,Semantic Network,,,
outDegreeCentralization-1,outDegreeCentralization,Concept X Meta-Node 1,,,
outDegreeCentralization-2,outDegreeCentralization,Meta-Node grouping 1,,,
outDegreeCentralization-3,outDegreeCentralization,Semantic Network,,,
pageRankCentrality-2,pageRankCentrality,Meta-Node grouping 1,,,
pageRankCentrality-1,pageRankCentrality,Semantic Network,,,
pooledEdgeCount-1,pooledEdgeCount,Meta-Node grouping 1,,,
pooledEdgeCount-2,pooledEdgeCount,Semantic Network,,,
potentialBoundarySpanner-2,potentialBoundarySpanner,Meta-Node grouping 1,,,
potentialBoundarySpanner-1,potentialBoundarySpanner,Semantic Network,,,
radials-2,radials,Meta-Node grouping 1,,,
radials-1,radials,Semantic Network,,,
reciprocity-1,reciprocity,Meta-Node grouping 1,,,
reciprocity-2,reciprocity,Semantic Network,,,
rowBreadth-1,rowBreadth,Concept X Meta-Node 1,,,
rowBreadth-2,rowBreadth,Meta-Node grouping 1,,,
rowBreadth-3,rowBreadth,Semantic Network,,,
rowCount-1,rowCount,Concept X Meta-Node 1,,,
rowCount-2,rowCount,Meta-Node grouping 1,,,
rowCount-3,rowCount,Semantic Network,,,
rowDegreeCentrality-1,rowDegreeCentrality,Concept X Meta-Node 1,,,
rowDegreeCentrality-3,rowDegreeCentrality,Meta-Node grouping 1,,,
rowDegreeCentrality-2,rowDegreeCentrality,Semantic Network,,,
rowGiniMeansDifference-2,rowGiniMeansDifference,Meta-Node grouping 1,,,
rowGiniMeansDifference-1,rowGiniMeansDifference,Semantic Network,,,
rowRedundancy-1,rowRedundancy,Concept X Meta-Node 1,,,
rowRedundancy-2,rowRedundancy,Meta-Node grouping 1,,,
rowRedundancy-3,rowRedundancy,Semantic Network,,,
sequentialEdgeCount-1,sequentialEdgeCount,Meta-Node grouping 1,,,
sequentialEdgeCount-2,sequentialEdgeCount,Semantic Network,,,
sharedSituationAwareness-1,sharedSituationAwareness,Semantic Network,,,
simmelianTies-2,simmelianTies,Meta-Node grouping 1,,,
simmelianTies-1,simmelianTies,Semantic Network,,,
skipEdgeCount-1,skipEdgeCount,Meta-Node grouping 1,,,
skipEdgeCount-2,skipEdgeCount,Semantic Network,,,
spanOfControl-1,spanOfControl,Meta-Node grouping 1,,,
spanOfControl-2,spanOfControl,Semantic Network,,,
strongComponentCount-1,strongComponentCount,Meta-Node grouping 1,,,
strongComponentCount-2,strongComponentCount,Semantic Network,,,
structuralHolesConstraint-2,structuralHolesConstraint,Meta-Node grouping 1,,,
structuralHolesConstraint-1,structuralHolesConstraint,Semantic Network,,,
structuralHolesEffectiveNetworkSize-2,structuralHolesEffectiveNetworkSize,Meta-Node grouping 1,,,
structuralHolesEffectiveNetworkSize-1,structuralHolesEffectiveNetworkSize,Semantic Network,,,
structuralHolesEfficiency-2,structuralHolesEfficiency,Meta-Node grouping 1,,,
structuralHolesEfficiency-1,structuralHolesEfficiency,Semantic Network,,,
totalDegreeCentrality-2,totalDegreeCentrality,Meta-Node grouping 1,,,
totalDegreeCentrality-1,totalDegreeCentrality,Semantic Network,,,
totalDegreeCentralization-1,totalDegreeCentralization,Meta-Node grouping 1,,,
totalDegreeCentralization-2,totalDegreeCentralization,Semantic Network,,,
transitivity-1,transitivity,Meta-Node grouping 1,,,
transitivity-2,transitivity,Semantic Network,,,
triadCount-2,triadCount,Meta-Node grouping 1,,,
triadCount-1,triadCount,Semantic Network,,,
uniDirectionalEdgeCount-1,uniDirectionalEdgeCount,Meta-Node grouping 1,,,
uniDirectionalEdgeCount-2,uniDirectionalEdgeCount,Semantic Network,,,
upperBoundedness-1,upperBoundedness,Meta-Node grouping 1,,,
upperBoundedness-2,upperBoundedness,Semantic Network,,,
weakBoundarySpanner-2,weakBoundarySpanner,Meta-Node grouping 1,,,
weakBoundarySpanner-1,weakBoundarySpanner,Semantic Network,,,
weakComponentCount-1,weakComponentCount,Meta-Node grouping 1,,,
weakComponentCount-2,weakComponentCount,Semantic Network,,,
weakComponentMembers-2,weakComponentMembers,Meta-Node grouping 1,,,
weakComponentMembers-1,weakComponentMembers,Semantic Network,,,
weightedDensity-1,weightedDensity,Concept X Meta-Node 1,,,
weightedDensity-2,weightedDensity,Meta-Node grouping 1,,,
weightedDensity-3,weightedDensity,Semantic Network,,,
